lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Categories/NSString+UVJSON.mcf85cd2e5927b741^aa29d52e5927b741^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Categories/NSString+UVJSON.m0000000000000000^4075"CompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/NSString+UVJSON.o uservoice-iphone-sdk/Categories/NSString+UVJSON.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-generated-files.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-own-target-headers.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-all-target-headers.hmap -iquote /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-project-headers.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Products/Debug-iphoneos/include -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/ALToastView -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/JASidePanels -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/uservoice-iphone-sdk -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/DerivedSources/armv7s -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/DerivedSources -F/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Products/Debug-iphoneos -include /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/PrecompiledHeaders/Pods-prefix-gpefmkdtdmcubndkuqlmzrbyzenz/Pods-prefix.pch -MMD -MT dependencies -MF /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/NSString+UVJSON.d --serialize-diagnostics /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/NSString+UVJSON.dia -c /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Categories/NSString+UVJSON.m -o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/NSString+UVJSON.o36"24CA186F-5A38-44CE-B6C5-78AA6944FD27-

CCompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/NSURL+DictionaryQuery.o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Categories/NSURL+DictionaryQuery.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388454702.803343
e388454702.840442
r1
xCompileC
x/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/NSURL+DictionaryQuery.o
x/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Categories/NSURL+DictionaryQuery.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Categories/NSURL+DictionaryQuery.m3bc6cd2e5927b741^2926d72e5927b741^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Categories/NSURL+DictionaryQuery.m0000000000000000^4111"CompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/NSURL+DictionaryQuery.o uservoice-iphone-sdk/Categories/NSURL+DictionaryQuery.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-generated-files.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-own-target-headers.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-all-target-headers.hmap -iquote /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-project-headers.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Products/Debug-iphoneos/include -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/ALToastView -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/JASidePanels -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/uservoice-iphone-sdk -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/DerivedSources/armv7s -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/DerivedSources -F/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Products/Debug-iphoneos -include /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/PrecompiledHeaders/Pods-prefix-gpefmkdtdmcubndkuqlmzrbyzenz/Pods-prefix.pch -MMD -MT dependencies -MF /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/NSURL+DictionaryQuery.d --serialize-diagnostics /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/NSURL+DictionaryQuery.dia -c /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Categories/NSURL+DictionaryQuery.m -o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/NSURL+DictionaryQuery.o36"FB6D150E-4DC1-49BB-9805-A1AAF2306E76-

CCompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/PodsDummy_Pods.o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/PodsDummy_Pods.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388454703.114137
e388454703.134553
r1
xCompileC
x/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/PodsDummy_Pods.o
x/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/PodsDummy_Pods.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/PodsDummy_Pods.m228a1d2f5927b741^d270222f5927b741^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/PodsDummy_Pods.m0000000000000000^4005"CompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/PodsDummy_Pods.o PodsDummy_Pods.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-generated-files.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-own-target-headers.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-all-target-headers.hmap -iquote /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-project-headers.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Products/Debug-iphoneos/include -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/ALToastView -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/JASidePanels -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/uservoice-iphone-sdk -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/DerivedSources/armv7s -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/DerivedSources -F/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Products/Debug-iphoneos -include /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/PrecompiledHeaders/Pods-prefix-gpefmkdtdmcubndkuqlmzrbyzenz/Pods-prefix.pch -MMD -MT dependencies -MF /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/PodsDummy_Pods.d --serialize-diagnostics /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/PodsDummy_Pods.dia -c /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/PodsDummy_Pods.m -o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/PodsDummy_Pods.o36"03EDD905-6932-4E41-B9FE-BAF444825A86-

CCompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/UIFont+UVExtras.o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Categories/UIFont+UVExtras.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388454702.831830
e388454702.860922
r1
xCompileC
x/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/UIFont+UVExtras.o
x/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Categories/UIFont+UVExtras.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Categories/UIFont+UVExtras.mcc25d52e5927b741^c974dc2e5927b741^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Categories/UIFont+UVExtras.m0000000000000000^4075"CompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/UIFont+UVExtras.o uservoice-iphone-sdk/Categories/UIFont+UVExtras.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-generated-files.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-own-target-headers.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-all-target-headers.hmap -iquote /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-project-headers.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Products/Debug-iphoneos/include -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/ALToastView -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/JASidePanels -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/uservoice-iphone-sdk -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/DerivedSources/armv7s -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/DerivedSources -F/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Products/Debug-iphoneos -include /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/PrecompiledHeaders/Pods-prefix-gpefmkdtdmcubndkuqlmzrbyzenz/Pods-prefix.pch -MMD -MT dependencies -MF /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/UIFont+UVExtras.d --serialize-diagnostics /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/UIFont+UVExtras.dia -c /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Categories/UIFont+UVExtras.m -o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/UIFont+UVExtras.o36"54BD9654-41AC-4C80-8555-2CE31B841884-

CCompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/UIView+UVExtras.o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Categories/UIView+UVExtras.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388454702.833850
e388454702.937083
r1
xCompileC
x/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/UIView+UVExtras.o
x/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Categories/UIView+UVExtras.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
